id,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
AFG,,,,,,,,,,,,,,,,,
ALB,,,,,,,,,,,,,,,,,
DZA,9597.7261,,,8854.7759,,,94270.9006,47062.6985,146651.0943,81758.6933,49418.3136,23369.8623,20400.2661,,,,10191.8658
AND,,,,,,,,,,,,,,,,,
AGO,,,,,,,,,,,,,,,,,
AIA,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,25.3529,,,,,,,,
ARG,,,,,,,105563.9641,56089.4332,82470.7791,24932.9237,29910.9105,29982.56,,,49390.7561,,66.138
ABW,,,,,,,,,,,,,,,,,
AUS,152.1174,18.7391,46.2966,,849.8733,1082.4586,567.6845,5149.9456,14304.5471,24996.8571,4397.0747,26368.1183,28216.6754,5731.96,121763.3649,5606.2978,6910.3187
AUT,,,7881.445,3.3069,,,,,,,,,,,,,33.069
AZE,,,,,,,,,,,,,,,,,
BHS,,,,,50.7058,,,,,,,,,,,,
BHR,,,,65175.6921,143457.7312,275395.3251,401865.511,238500.2418,193515.3788,124883.9762,247412.3373,207883.8593,359272.639,245405.049,336651.2384,293179.8333,387922.5183
BGD,61168.8316,,,,,114038.4465,,,26182.9319,52893.8655,151259.8106,26362.6068,24465.5485,,,25147.8722,
BRB,,,,,,,,,,,,,,,,,
BLR,103177.4846,40108.2878,7500.0492,303724.4351,132592.3601,165675.69,387816.6975,370595.4646,607265.8884,812832.7131,797185.5646,913722.9252,1058557.4291,187167.2331,,,
BEL,104824.3208,75473.3786999999,124659.107,60462.2573,61792.7333999999,75721.3962,37075.8605,69919.9913,106994.7495,123304.3803,106018.1117,132622.1222,83106.8062,95787.6654,43788.8675,40770.7701,4163.3871
BLZ,,,,,,,,,,,,,,,44.092,,
BEN,,,,,,,,,,,,,,,,,
BMU,,,,,,,,,,,,,,,,,
BOL,,57.3196,,,451.943,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,
BRA,1193.7909,29486.525,43174.8864,86616.5294,361.5544,1310.6347,2417.3439,90762.2797,58279.7033,83415.4502,49012.6672,66775.1294,34764.3374,41593.0859,15028.7582,37302.9343,14614.2934
VGB,,,,,,,,,,,,,,,,,
BRN,,,,,,,,,,,,,,,,,
BGR,243250.0525,112498.5334,42979.7793,137667.3493,18207.7914,25354.0023,167679.6714,24587.9038,253969.92,66534.828,207916.9283,141196.9139,92960.2659,77731.9914,,83079.2487,49918.7578
BDI,,,,,,,,,,,,,,,,,
KHM,,,,,,,,,,,,,,,,,
CMR,,,,,,,,,,,18.7391,,,,,,
CAN,1.4149289247300008E7,1.3758576807699995E7,1.5084678981299989E7,1.421579210859999E7,1.422759994620001E7,1.45811869218E7,1.2949183270599972E7,1.3842832210500004E7,1.442458646769999E7,1.5795757279099988E7,1.63232563303E7,1.478749228749997E7,1.694985766299998E7,1.6488407325499984E7,9470872.31369999,1.5839692752500003E7,1.6463442435099993E7
CYM,,,,,,,,,,,,,,,,,
CAF,,,,,,,,,,,,,,,,,
TCD,,,,,,,,,,,,,,,,4349.6758,
CHL,203687.4032,161750.3997,172228.8635,193121.8577,179694.7414,187590.5163,194574.6891,222958.9141,259200.3335,213096.636,176762.6234,185368.2795,193130.6761,263090.3502,176778.0556,150622.6812,225710.2549
CHN,1121.0391,4150.1595,1412.0463,3548.3037,2030.4366,32164.0117,186226.9712,18708.2356,417175.3557,286645.3989,68888.2385,203803.1447,788517.0774,929210.240200001,328474.377,871368.15,496081.2966
TWN,516.9787,1922.4112,166.4473,80.4679,110.23,82.6725,88.184,24.2506,,26.4552,7.7161,46.2966,240.3014,2281.761,685.6306,997.5815,1727.3041
CCK,,,,,,,,,,,,,,,,,
COL,,,6694.2679,34580.2533,27598.2851,50915.237,74259.7464,46963.4915,7549.6527,32005.2805,40632.9826,35034.4009,24519.5612,22600.4569,33482.3625,32104.4875,13106.347
COG,,,,,,,,,,,,,,,,,
COK,,,,,,,,,,,,,,,,,
CRI,22.046,308.644,283.2911,489.4212,2007.2883,1538.8108,655.8685,,,44.092,,,,,,,
HRV,24250.6,,45254.9265,18140.5511,79190.3343,16770.3922,66620.8074,22152.9231,18160.3925,70062.188,37892.6648,,,,,21639.2513,93272.2168
CUB,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,
CZE,230.3807,131.1737,,2.2046,250.2221,227.0738,181.8795,438.7154,166.4473,300.9279,382.4981,314.1555,,,,,
DNK,9921.8023,1773.6007,1227.9622,1761.4754,6861.8175,12065.7758,9765.2757,22517.7844,20387.0385,12253.1668,957.8987,3500.9048,26.4552,475.0913,,,6.6138
DJI,,,,,,,,,,,,,,,,,
DMA,,,,,,,,,,,,,,,,,
DOM,112.4346,291.0072,134.4806,330.69,480.6028,514.7741,93.6955,30.8644,27.5575,36.3759,,,327.3831,440.92,1187.1771,453.0453,696.6536
ECU,,,,286.598,125.6622,154.322,154.322,198.414,,,694.449,,1.1023,,,,
EGY,46298.8046,,,,99926.8019,190789.3909,445069.0572,117594.4663,380717.8855,87514.9039,94811.0276,90039.1709,725106.1676,419192.5647,290729.4204,823769.7337,872095.668
SLV,,,,,,,,,,,,,,,,,
GNQ,,,,,,,,,,,,,,,,,
ERI,,,,,,,,,,,,,,,,,
EST,,34531.7521,,,,,,,51144.5154,13504.2773,81670.5093,65839.2767,59411.7654,92649.4173,30350.7282,166968.6879,211632.7816
ETH,,,,,,,,,,,,,,,,,
FJI,,,,,,,,,,,,,,,,,
FIN,534.6155,13734.658,345.0199,311.9509,311.9509,87.0817,,23.1483,246.9152,229.2784,8847.0598,16004.2937,13049.0274,20712.217,11659.0271,15054.1111,19361.8995
CZE,,,,,,,,,,,,,,,,,
ETH,,,,,,,,,,,,,,,,,
YUG,,,,,,,,,,,,,,,,,
FRA,18838.307,34963.8537,11808.9399,21807.9032,29234.0983,50657.2988,3786.4005,8333.388,9652.8411,3353.1966,5553.3874,6810.0094,19132.6211,26223.717,2953.0617,3543.8945,3397.2886
GUF,,,,,,,,,,,,,,,,,
PYF,,,,,,,,,,,,,,,,,
GAB,,,778.2238,,,,,,,,,,,,,,
GEO,11.023,76.0587,57.3196,,,74.9564,,,,,33487.874,169200.8454,146568.4218,70603.4173,22729.426,111315.7655,116674.0458
DEU,104205.9305,264800.0175,135525.5804,116724.7516,183779.8652,169695.7781,235938.4966,220102.8548,215416.9775,271702.6201,239625.6901,368182.5299,195996.6561,130064.7862,194995.7677,148779.6356,270135.1495
GHA,,,,,,,,,,,,,,,,,
GIB,,,,,,,,,,,,,,,,,
GRC,,10784.9032,,18187.95,30923.9242,56.2173,,13227.6,20146.7371,4694.6957,,,30.8644,,,10506.0213,
GRD,,,,,,,,,,,,,,,,,
GLP,,,,,,,,,,,,,,,,,
GTM,,,,,,,,,,,,,,,27.5575,56.2173,22.046
GIN,,,,,,,,,,,,,,,,,
GUY,,,,,,,,,,,,,,,,,
HTI,,,,,,,,,,,,,,,,,
HND,,,,,,,,,,,,,,,,,
HKG,1.1023,4.4092,,14.3299,,23.1483,19.8414,1.1023,77.161,157.6289,125.6622,45.1943,,,1079.1517,28939.7842,1829.818
HUN,,,,,,,15.4322,,,11024.1023,6288.6215,,,,,,
ISL,,,,,,,,,,,,16.5345,,,,,
IND,568.7868,1872.8077,943.5688,142.1967,10994.3402,1891.5468,292.1095,329.5877,333.9969,544.5362,1033.9574,1377.875,524.6948,31081.5531,3836.004,773.8146,3030.2227
IDN,,20457.5857,10920.4861,,17357.9181,130674.3581,283230.4735,14106.1331,105611.363,110377.7082,157429.3837,55202.0817,44542.8407,141.0944,132.276,76572.3718,116290.4454
IRN,,,,,,,,,,,,,,,,,
IRQ,,,,,3494.291,3723.5694,,,,,,,,,,,
IRL,1.1023,,1.1023,,88.184,,,,,1.1023,,523.5925,1311.737,2871.4915,3390.6748,1101.1977,2839.5248
ISR,76824.7985,55627.5695000001,6005.3304,28137.3098,2488.9934,3540.5876,7320.3743,101118.3882,44037.9873,44775.426,65662.9087,124268.8928,97539.2201,122656.2279,22988.4665,141862.7031,395249.5064
ITA,322.9739,103.6162,2676.3844,493.8304,455.2499,588.6282,23234.2794,1601.6419,3726.8763,6265.4732,7552.9596,9276.9568,11245.6646,18028.1165,3045.6549,13581.4383,42453.9822
CIV,,5534.6483,,,,,,,,,,,,,,,
JAM,,352.736,,1299.6117,257.9382,197.3117,,,,,,,,,,,
JPN,24015.8101,13372.0013,15835.6418,28579.3321,17109.9006,20904.0172,31360.435,18396.2847,16904.8728,21364.7786,23294.9059,21224.7865,26090.3387,21066.0553,13499.8681,13433.7301,23712.6776
JOR,21697.6732,,,,,,60.6265,,,,,,104.7185,8441.4134,67.2403,213.8462,231.483
KAZ,,,,,,,,,,,,,,,,72751.8,
KEN,,,,,,,,,,,,,,,,,
KWT,32172.8301,,,103648.1667,84765.7677,44615.5925,144004.472,34488.7624,514239.4845,724864.7639,499528.1887,550087.3828,648124.8425,759942.1545,276336.6893,507089.9667,401920.626
LAO,,,,,,,,,,,,,,,,,
LVA,129028.6242,48903.5395,30336.3983,8771.0011,,,88484.9279,27409.7918,103930.3555,31966.7,129784.802,,82470.7791,100705.0257,,106750.0389,75677.3042
LBN,,,,,,,,130.0714,,,,,27400.9734,,,27634.661,
LBR,15057.418,,,,,,,,,,,,,,,,
LBY,,,,,,,,,,67188.4919,128857.7677,112392.7126,389650.9247,164400.3289,83912.5875,140142.0128,72901.7128
LIE,,,,,,,,,,,26.4552,,80.4679,,,,
LTU,,31690.0227,47635.8945,,48513.3253,203619.0606,285399.7999,77707.7408,182190.3486,148529.4135,299637.1067,204946.2298,535642.8436,430606.8812,69039.2536,106427.065,524706.9253
LUX,,,,,,,,,,,,,303.1325,,,,
MAC,,,,,,,,,,,,,,,,,
MKD,,,,,,,,,,,,,,,,,
MDG,,,,,,,,,,,,,,,,,
MWI,,,,,,,,,,,,,,,,,
MYS,49786.4818,24421.4565,50739.9713,49433.7458,65.0357,94128.7039,333022.4668,52904.8885,84394.2926,29159.1419,79306.0758,102114.8674,83440.8031,56089.4332,24250.6,20.9437,58542.0507
MDV,,,,,,,,,,,,,,,,,
MLI,,,,,,,,,,,,,,,,,
MLT,,,,,,,,,,,,,,,,,
MHL,,,,,,,,,,,,,,,,,
MTQ,,,,,,123.4576,,302.0302,373.6797,281.0865,324.0762,569.8891,,,224.8692,,88.184
MRT,,,,,,,,,,,,,,,,,
MUS,,,24.2506,,,,,,,,,,,,,,
MEX,1460956.4533,1291877.9632,1098113.4646,1008490.9631,943243.6215,719400.6628,424295.1114,619017.5087,626159.3104,531529.06,493846.9345,570667.3238,575864.6683,530344.0875,168451.2814,543944.2649,435129.6181
FSM,,,,,,,,,,,,,,,,,
MCO,52.9104,,,,,,,,,,,,,,,,
MNG,,,,,,,,,,,,,,,,,
MSR,,,,,,,,,,,,,,,,,
MAR,717454.001,692884.8363,958637.241,889189.0341,784450.6927,718519.9251,981118.6495,1536855.3198,1383387.6023,1628590.9304,1889419.361,1942451.014,2051197.3182,2110422.7949,1533848.2454,2055552.5055,2029263.7528
MOZ,,,,,,,,,,,,,,,,,
MMR,,,,,,,,,,,,,,,,,
NAM,,,,,,200.6186,,,,,,,,,,,
NPL,,,,,,,,,,,,,,,,,
NLD,221496.162,275223.3663,260065.639,264407.5987,252930.4511,154967.9478,264775.7669,291418.3579,308909.6543,267496.2433,76694.7271,154881.9684,332539.6594,169425.7146,131208.9736,135618.1736,230612.183
ANT,,,,,,,,,,,,,,,,4458.8035,
NCL,,,,,,,,,,,,,,,,,
NZL,55.115,2.2046,132.276,220.46,7.7161,25.3529,69.4449,146.6059,147.7082,1.1023,4.4092,2.2046,,1.1023,4.4092,26.4552,529.104
NIC,,,,,,,,,,,,,,,,,
NER,,,,,,,20.9437,,,,,,,,,50.7058,
NGA,60187.7846,35355.1702,,,,,,,,,,,,,,,
NFK,22.046,,,,,,,,,,,,,,,,
NOR,346565.3246,243902.6141,308833.5956,384174.6983,351262.2249,364709.1826,349603.2634,422078.3861,444868.4386,477355.4242,440681.9032,491718.3932,621883.4887,538799.8308,335545.6315,522913.4832,487430.4462
OMN,,,,,,,,,,,25858.8557,4860.0407,53849.5596,53126.4508,71280.2295,566012.3109,414700.6922
PAK,,,,,2.2046,,,,,,,1.1023,,,,,
PLW,,,,,,,,,,,,,,,,,
PAN,,,,,,,,,4048.7479,,7.7161,4.4092,,,,,
PRY,44.092,,,,,,,,,66.138,,,,,,,
PER,,342.8153,174.1634,,188.4933,,,24.2506,,,,,24.2506,24.2506,104.7185,202014.1118,1323954.8932
PHL,,,,22.046,,,,,132.276,243.6083,,116.8438,160.9358,661.38,132.276,,
PCN,,,,,,,,,,,,,,,,,
POL,495311.8912,211836.7071,444006.44,346210.384,80359.8746,94607.1021,130186.0392,93613.9298,392943.4948,169462.0905,168431.44,35021.1733,147877.9542,132596.7693,3622.1578,6452.8642,3344.3782
PRT,,,,,,23.1483,,,52.9104,219.3577,230.3807,113.5369,25026.6192,7276.2823,,,25.3529
QAT,,34742.2914,110526.5187,478318.8344,266256.1558,336005.2906,432871.0054,318759.8071,451556.0927,554690.5876,861457.3707,604827.6008,517774.5606,607846.8005,549794.171,446887.8522,504936.0725
ZAF,1083.5609,35402.5691,36315.2735,59805.2865,12138.5276,24887.7294,11063.7851,1771.3961,1825.4088,296.5187,17856.1577,1763.68,3149.2711,719.8019,270.0635,977.7401,994.2746
ROU,,,,,,,102413.5907,170877.4437,428798.0069,371713.1968,1218587.1385,597328.6539,665081.5234,260236.4955,74141.8003,410583.6017,665822.269
RUS,644314.1914,942674.8347,944590.6321,813243.871,761993.5348,1168251.7113,2608891.6733,1943499.3013,2426006.8757,1947563.4814,1733336.9879,1861625.9688,2690130.081,3745699.1748,1364076.4086,2501310.5002,3333356.3023
SAU,187819.7947,171244.5096,125536.5378,327600.2531,349835.8487,509276.9299,705890.874,434067.0009,644059.5601,461541.8284,589733.8069,381413.4368,515097.0739,694479.8644,621791.9978,606317.9104,716747.4267
SEN,,,,,,,,,,,,,,,,,1.1023
SRB,,,,,,,,,,,,,,,,,
SCG,,,,,,,,,,,,,,,,,
SYC,,,224.8692,,,,,,,,,,,,,,
SLE,,,,,,,,,,,,,,,,,
SGP,,,,,,,,3.3069,24803.9546,,,,1.1023,1.1023,,1.1023,
SVK,,131.1737,,,,20.9437,22.046,,,,20.9437,,,,944.6711,513.6718,1255.5197
SVN,,,,,,,,,,,,,,,,,
SLB,,,,14.3299,,,,,,,,,,,,,
KOR,2.2046,4.4092,12227.8139,507.058,4702.4118,7954.1968,17226.7444,27854.0187,901.6814,362.6567,238.0968,1956.5825,242.506,1220.2461,1585.1074,3262.808,33335.7566
ESP,12701.8029,9.9207,14338.7184,5.5115,13750.0902,44762.1984,115287.3524,99327.1507,113921.6027,16405.5309,1535.5039,18443.6836,904.9883,503.7511,762.7916,2322.5461,5464.1011
LKA,,,,1.1023,,,,,,,,,,,,,
SHN,,,,,,,,,,,,,,,,,
KNA,,,,,,,,,,,,,,,,,
LCA,,,,,,,,,,,,,,,,,
VCT,,,,,,,,,,,,,,,,,
SUR,,,,,,,,,,,,,,,,12.1253,
SWE,22.046,23.1483,40.7851,27.5575,,,,,60.6265,57.3196,87.0817,314.1555,182.9818,45.1943,95.9001,326.2808,459.6591
CHE,99.207,52.9104,151.0151,31.9667,72.7518,1.1023,2.2046,159.8335,3676.1705,51.8081,,532.4109,12266.3944,18.7391,9.9207,19.8414,11034.023
SYR,,,,,,,,,,,,,,,,,
TZA,,,,,,,,,,,,,,,,,
THA,11.023,14340.923,904.9883,16.5345,37.4782,14.3299,,23.1483,,,,,35.2736,5.5115,299.8256,,
TGO,24661.7579,56608.6165,,,,,,,,,,,,,,,
TON,,,,22.046,,,,,,,,,,,,,
TTO,1872919.0323,1904602.4412,1763996.3601,2409667.4828,3080202.0843,2974629.3018,3550973.4706,3734319.0296,4496878.0443,4695142.1315,5478262.3481,4900113.7142,5324092.4655,4676146.1956,4536339.282,6057299.4358,5584505.329
TUN,26811.2429,,38580.5,17267.5295,40147.9706,,25011.187,30313.25,17361.225,58034.9927,,23038.07,23699.45,12125.3,7870.422,44787.5513,43882.563
TUR,10504.919,,,,,,48501.2,,,41887.4,,39579.1838,220.46,,137.7875,,38839.5405
TKM,,,,,,,,,,,,,,,,,
TCA,,,,,,,,,,,,,,,,,
UGA,,,,,,,,,,,,,,,,,
UKR,58133.0974,88437.529,85504.3087,174605.4223,138608.7135,657713.7502,696581.9505,164211.8356,242520.3299,692055.9067,1485075.8796,1165562.0993,727105.7398,782885.4267,74328.089,600234.3167,678977.1172
ARE,,,,25442.1863,,52548.8456,80833.8636,,175392.4645,24561.4486,30288.9994,304.2348,418.874,1943.3549,25977.9041,129016.4989,248.0175
GBR,28426.1124,2663.1568,1291.8956,8699.3516,7907.9002,7222.2696,5047.4317,4308.8907,3123.9182,3410.5162,4233.9343,6081.3891,23151.6069,4063.0778,5222.6974,4952.6339,42042.8243
URY,,,,,,,,,,,,,,,,,
UZB,,,,,,,,,,,,,,,,,
VUT,,,,,,,,,,,,,,,,,
VEN,102248.2457,118900.6918,95691.7653,106012.6002,101411.6,91323.3504,431518.4833,729887.945,713167.1563,796717.0871,760424.9619,851808.9388,986794.3922,693375.3598,741553.5859,493822.6839,758797.9671
VNM,,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,,,,,,,
ZMB,,,,,,,,,,,,,,,,,
ZWE,,,,,,,,,,,,,,,,,
